formasi_id,ins_nm,jp_nama,formasi_nm,jabatan_nm,lokasi_nm,jumlah_formasi,disable,gaji_min,gaji_max,jumlah_ms
8a028492914fb63b01914fc761de1369,Badan Kependudukan dan Keluarga Berencana Nasional,CPNS,UMUM,PUSTAKAWAN AHLI PERTAMA,BKKBN Pusat,2,1,2785700,9024448,38
06eedcaf-adfc-4021-a3bd-07996cf72349,Badan Pelindungan Pekerja Migran Indonesia,CPNS,UMUM,ARSIPARIS AHLI PERTAMA,Badan Pelindungan Pekerja Migran Indonesia | BALAI PELAYANAN PELINDUNGAN PEKERJA MIGRAN INDONESIA DKI JAKARTA,1,1,6862100,7726358,197
1d81f097-cb0a-4a40-9b51-7ceb159938a1,Badan Pelindungan Pekerja Migran Indonesia,CPNS,UMUM,ARSIPARIS AHLI PERTAMA,Badan Pelindungan Pekerja Migran Indonesia | BALAI PELAYANAN PELINDUNGAN PEKERJA MIGRAN INDONESIA KEPULAUAN RIAU,2,1,6862100,7726358,111
2b69b7c4-72d4-40bd-9a2c-e4967656f7e3,Badan Pelindungan Pekerja Migran Indonesia,CPNS,UMUM,ARSIPARIS AHLI PERTAMA,Badan Pelindungan Pekerja Migran Indonesia | PUSAT PENGEMBANGAN SUMBER DAYA MANUSIA,1,1,6862100,7726358,63
af5dc60d-2c19-46b1-9b94-d55d9b71d840,Badan Pelindungan Pekerja Migran Indonesia,CPNS,UMUM,ARSIPARIS AHLI PERTAMA,Badan Pelindungan Pekerja Migran Indonesia | BALAI PELAYANAN PELINDUNGAN PEKERJA MIGRAN INDONESIA SUMATERA SELATAN,1,1,6862100,7746358,37
c2217cf9-f7a1-40b0-8658-d2b4501e6fd8,Badan Pelindungan Pekerja Migran Indonesia,CPNS,UMUM,ARSIPARIS AHLI PERTAMA,Badan Pelindungan Pekerja Migran Indonesia | BALAI PELAYANAN PELINDUNGAN PEKERJA MIGRAN INDONESIA JAWA TENGAH,1,1,6862100,7726358,246
d0a93fee-65aa-4aaf-b60a-1e81632ac23c,Badan Pelindungan Pekerja Migran Indonesia,CPNS,UMUM,ARSIPARIS AHLI PERTAMA,Badan Pelindungan Pekerja Migran Indonesia | BALAI PELAYANAN PELINDUNGAN PEKERJA MIGRAN INDONESIA SULAWESI UTARA,1,1,6862100,7726358,23
d8146961-5dc3-4766-8227-727c09976fd5,Badan Pelindungan Pekerja Migran Indonesia,CPNS,UMUM,ARSIPARIS AHLI PERTAMA,Badan Pelindungan Pekerja Migran Indonesia | BALAI PELAYANAN PELINDUNGAN PEKERJA MIGRAN INDONESIA SULAWESI SELATAN,1,1,6862100,7726358,66
bc999a8a-8007-4197-8cde-21e7a5154831,Kementerian Dalam Negeri,CPNS,UMUM,PUSTAKAWAN AHLI PERTAMA,KEMENTERIAN DALAM NEGERI | SEKRETARIAT JENDERAL | PUSAT PENERANGAN,1,1,9000000,16000000,19
1ed85bdb-7c9e-4b8f-a6ad-075dc654ac04,Kementerian Kesehatan,CPNS,UMUM,ARSIPARIS AHLI PERTAMA,Kementerian Kesehatan | Direktorat Jenderal Pelayanan Kesehatan | Rumah Sakit Umum Pusat Dr. M. Djamil Padang | Direktorat  Layanan Operasional | Kelompok Jabatan Fungsional,2,1,3050000,3500000,15
06eedcaf-adfc-4021-a3bd-07996cf72349,Badan Pelindungan Pekerja Migran Indonesia,CPNS,UMUM,ARSIPARIS AHLI PERTAMA,Badan Pelindungan Pekerja Migran Indonesia | BALAI PELAYANAN PELINDUNGAN PEKERJA MIGRAN INDONESIA DKI JAKARTA,1,1,6862100,7726358,197
1d81f097-cb0a-4a40-9b51-7ceb159938a1,Badan Pelindungan Pekerja Migran Indonesia,CPNS,UMUM,ARSIPARIS AHLI PERTAMA,Badan Pelindungan Pekerja Migran Indonesia | BALAI PELAYANAN PELINDUNGAN PEKERJA MIGRAN INDONESIA KEPULAUAN RIAU,2,1,6862100,7726358,111
2b69b7c4-72d4-40bd-9a2c-e4967656f7e3,Badan Pelindungan Pekerja Migran Indonesia,CPNS,UMUM,ARSIPARIS AHLI PERTAMA,Badan Pelindungan Pekerja Migran Indonesia | PUSAT PENGEMBANGAN SUMBER DAYA MANUSIA,1,1,6862100,7726358,63
af5dc60d-2c19-46b1-9b94-d55d9b71d840,Badan Pelindungan Pekerja Migran Indonesia,CPNS,UMUM,ARSIPARIS AHLI PERTAMA,Badan Pelindungan Pekerja Migran Indonesia | BALAI PELAYANAN PELINDUNGAN PEKERJA MIGRAN INDONESIA SUMATERA SELATAN,1,1,6862100,7746358,37
c2217cf9-f7a1-40b0-8658-d2b4501e6fd8,Badan Pelindungan Pekerja Migran Indonesia,CPNS,UMUM,ARSIPARIS AHLI PERTAMA,Badan Pelindungan Pekerja Migran Indonesia | BALAI PELAYANAN PELINDUNGAN PEKERJA MIGRAN INDONESIA JAWA TENGAH,1,1,6862100,7726358,246
d0a93fee-65aa-4aaf-b60a-1e81632ac23c,Badan Pelindungan Pekerja Migran Indonesia,CPNS,UMUM,ARSIPARIS AHLI PERTAMA,Badan Pelindungan Pekerja Migran Indonesia | BALAI PELAYANAN PELINDUNGAN PEKERJA MIGRAN INDONESIA SULAWESI UTARA,1,1,6862100,7726358,23
d8146961-5dc3-4766-8227-727c09976fd5,Badan Pelindungan Pekerja Migran Indonesia,CPNS,UMUM,ARSIPARIS AHLI PERTAMA,Badan Pelindungan Pekerja Migran Indonesia | BALAI PELAYANAN PELINDUNGAN PEKERJA MIGRAN INDONESIA SULAWESI SELATAN,1,1,6862100,7726358,66
bc999a8a-8007-4197-8cde-21e7a5154831,Kementerian Dalam Negeri,CPNS,UMUM,PUSTAKAWAN AHLI PERTAMA,KEMENTERIAN DALAM NEGERI | SEKRETARIAT JENDERAL | PUSAT PENERANGAN,1,1,9000000,16000000,19
1ed85bdb-7c9e-4b8f-a6ad-075dc654ac04,Kementerian Kesehatan,CPNS,UMUM,ARSIPARIS AHLI PERTAMA,Kementerian Kesehatan | Direktorat Jenderal Pelayanan Kesehatan | Rumah Sakit Umum Pusat Dr. M. Djamil Padang | Direktorat  Layanan Operasional | Kelompok Jabatan Fungsional,2,1,3050000,3500000,15
cec8841c-0103-4147-88a3-cc26ea6ae976,Kementerian Kesehatan,CPNS,UMUM,PUSTAKAWAN AHLI PERTAMA,Kementerian Kesehatan | Sekretariat Jenderal | Biro Komunikasi dan Pelayanan Publik,2,1,6000000,8000000,7
1d81f097-cb0a-4a40-9b51-7ceb159938a1,Badan Pelindungan Pekerja Migran Indonesia,CPNS,UMUM,ARSIPARIS AHLI PERTAMA,Badan Pelindungan Pekerja Migran Indonesia | BALAI PELAYANAN PELINDUNGAN PEKERJA MIGRAN INDONESIA KEPULAUAN RIAU,2,1,6862100,7726358,111
2b69b7c4-72d4-40bd-9a2c-e4967656f7e3,Badan Pelindungan Pekerja Migran Indonesia,CPNS,UMUM,ARSIPARIS AHLI PERTAMA,Badan Pelindungan Pekerja Migran Indonesia | PUSAT PENGEMBANGAN SUMBER DAYA MANUSIA,1,1,6862100,7726358,63
af5dc60d-2c19-46b1-9b94-d55d9b71d840,Badan Pelindungan Pekerja Migran Indonesia,CPNS,UMUM,ARSIPARIS AHLI PERTAMA,Badan Pelindungan Pekerja Migran Indonesia | BALAI PELAYANAN PELINDUNGAN PEKERJA MIGRAN INDONESIA SUMATERA SELATAN,1,1,6862100,7746358,37
c2217cf9-f7a1-40b0-8658-d2b4501e6fd8,Badan Pelindungan Pekerja Migran Indonesia,CPNS,UMUM,ARSIPARIS AHLI PERTAMA,Badan Pelindungan Pekerja Migran Indonesia | BALAI PELAYANAN PELINDUNGAN PEKERJA MIGRAN INDONESIA JAWA TENGAH,1,1,6862100,7726358,246
d0a93fee-65aa-4aaf-b60a-1e81632ac23c,Badan Pelindungan Pekerja Migran Indonesia,CPNS,UMUM,ARSIPARIS AHLI PERTAMA,Badan Pelindungan Pekerja Migran Indonesia | BALAI PELAYANAN PELINDUNGAN PEKERJA MIGRAN INDONESIA SULAWESI UTARA,1,1,6862100,7726358,23
d8146961-5dc3-4766-8227-727c09976fd5,Badan Pelindungan Pekerja Migran Indonesia,CPNS,UMUM,ARSIPARIS AHLI PERTAMA,Badan Pelindungan Pekerja Migran Indonesia | BALAI PELAYANAN PELINDUNGAN PEKERJA MIGRAN INDONESIA SULAWESI SELATAN,1,1,6862100,7726358,66
bc999a8a-8007-4197-8cde-21e7a5154831,Kementerian Dalam Negeri,CPNS,UMUM,PUSTAKAWAN AHLI PERTAMA,KEMENTERIAN DALAM NEGERI | SEKRETARIAT JENDERAL | PUSAT PENERANGAN,1,1,9000000,16000000,19
1ed85bdb-7c9e-4b8f-a6ad-075dc654ac04,Kementerian Kesehatan,CPNS,UMUM,ARSIPARIS AHLI PERTAMA,Kementerian Kesehatan | Direktorat Jenderal Pelayanan Kesehatan | Rumah Sakit Umum Pusat Dr. M. Djamil Padang | Direktorat  Layanan Operasional | Kelompok Jabatan Fungsional,2,1,3050000,3500000,15
cec8841c-0103-4147-88a3-cc26ea6ae976,Kementerian Kesehatan,CPNS,UMUM,PUSTAKAWAN AHLI PERTAMA,Kementerian Kesehatan | Sekretariat Jenderal | Biro Komunikasi dan Pelayanan Publik,2,1,6000000,8000000,7
fbe8c5c7-5462-4acc-9d83-28a1a3b035f2,Kementerian Kesehatan,CPNS,UMUM,PUSTAKAWAN AHLI PERTAMA,Kementerian Kesehatan | Direktorat Jenderal Tenaga Kesehatan | Poltekkes Kemenkes Maluku | UNIT PERPUSTAKAAN TERPADU,1,1,4000000,5000000,0
2b69b7c4-72d4-40bd-9a2c-e4967656f7e3,Badan Pelindungan Pekerja Migran Indonesia,CPNS,UMUM,ARSIPARIS AHLI PERTAMA,Badan Pelindungan Pekerja Migran Indonesia | PUSAT PENGEMBANGAN SUMBER DAYA MANUSIA,1,1,6862100,7726358,63
af5dc60d-2c19-46b1-9b94-d55d9b71d840,Badan Pelindungan Pekerja Migran Indonesia,CPNS,UMUM,ARSIPARIS AHLI PERTAMA,Badan Pelindungan Pekerja Migran Indonesia | BALAI PELAYANAN PELINDUNGAN PEKERJA MIGRAN INDONESIA SUMATERA SELATAN,1,1,6862100,7746358,37
c2217cf9-f7a1-40b0-8658-d2b4501e6fd8,Badan Pelindungan Pekerja Migran Indonesia,CPNS,UMUM,ARSIPARIS AHLI PERTAMA,Badan Pelindungan Pekerja Migran Indonesia | BALAI PELAYANAN PELINDUNGAN PEKERJA MIGRAN INDONESIA JAWA TENGAH,1,1,6862100,7726358,246
d0a93fee-65aa-4aaf-b60a-1e81632ac23c,Badan Pelindungan Pekerja Migran Indonesia,CPNS,UMUM,ARSIPARIS AHLI PERTAMA,Badan Pelindungan Pekerja Migran Indonesia | BALAI PELAYANAN PELINDUNGAN PEKERJA MIGRAN INDONESIA SULAWESI UTARA,1,1,6862100,7726358,23
d8146961-5dc3-4766-8227-727c09976fd5,Badan Pelindungan Pekerja Migran Indonesia,CPNS,UMUM,ARSIPARIS AHLI PERTAMA,Badan Pelindungan Pekerja Migran Indonesia | BALAI PELAYANAN PELINDUNGAN PEKERJA MIGRAN INDONESIA SULAWESI SELATAN,1,1,6862100,7726358,66
bc999a8a-8007-4197-8cde-21e7a5154831,Kementerian Dalam Negeri,CPNS,UMUM,PUSTAKAWAN AHLI PERTAMA,KEMENTERIAN DALAM NEGERI | SEKRETARIAT JENDERAL | PUSAT PENERANGAN,1,1,9000000,16000000,19
1ed85bdb-7c9e-4b8f-a6ad-075dc654ac04,Kementerian Kesehatan,CPNS,UMUM,ARSIPARIS AHLI PERTAMA,Kementerian Kesehatan | Direktorat Jenderal Pelayanan Kesehatan | Rumah Sakit Umum Pusat Dr. M. Djamil Padang | Direktorat  Layanan Operasional | Kelompok Jabatan Fungsional,2,1,3050000,3500000,15
cec8841c-0103-4147-88a3-cc26ea6ae976,Kementerian Kesehatan,CPNS,UMUM,PUSTAKAWAN AHLI PERTAMA,Kementerian Kesehatan | Sekretariat Jenderal | Biro Komunikasi dan Pelayanan Publik,2,1,6000000,8000000,7
fbe8c5c7-5462-4acc-9d83-28a1a3b035f2,Kementerian Kesehatan,CPNS,UMUM,PUSTAKAWAN AHLI PERTAMA,Kementerian Kesehatan | Direktorat Jenderal Tenaga Kesehatan | Poltekkes Kemenkes Maluku | UNIT PERPUSTAKAAN TERPADU,1,1,4000000,5000000,0
6f44ced7-55cb-4ae0-8192-e4b4dd89c45d,Kementerian Komunikasi dan Informatika,CPNS,UMUM,PUSTAKAWAN AHLI PERTAMA,KEMENTERIAN KOMUNIKASI DAN INFORMATIKA | SEKRETARIAT JENDERAL | SEKRETARIAT DEWAN PERS,1,0,6500000,7200000,8
af5dc60d-2c19-46b1-9b94-d55d9b71d840,Badan Pelindungan Pekerja Migran Indonesia,CPNS,UMUM,ARSIPARIS AHLI PERTAMA,Badan Pelindungan Pekerja Migran Indonesia | BALAI PELAYANAN PELINDUNGAN PEKERJA MIGRAN INDONESIA SUMATERA SELATAN,1,1,6862100,7746358,37
c2217cf9-f7a1-40b0-8658-d2b4501e6fd8,Badan Pelindungan Pekerja Migran Indonesia,CPNS,UMUM,ARSIPARIS AHLI PERTAMA,Badan Pelindungan Pekerja Migran Indonesia | BALAI PELAYANAN PELINDUNGAN PEKERJA MIGRAN INDONESIA JAWA TENGAH,1,1,6862100,7726358,246
d0a93fee-65aa-4aaf-b60a-1e81632ac23c,Badan Pelindungan Pekerja Migran Indonesia,CPNS,UMUM,ARSIPARIS AHLI PERTAMA,Badan Pelindungan Pekerja Migran Indonesia | BALAI PELAYANAN PELINDUNGAN PEKERJA MIGRAN INDONESIA SULAWESI UTARA,1,1,6862100,7726358,23
d8146961-5dc3-4766-8227-727c09976fd5,Badan Pelindungan Pekerja Migran Indonesia,CPNS,UMUM,ARSIPARIS AHLI PERTAMA,Badan Pelindungan Pekerja Migran Indonesia | BALAI PELAYANAN PELINDUNGAN PEKERJA MIGRAN INDONESIA SULAWESI SELATAN,1,1,6862100,7726358,66
bc999a8a-8007-4197-8cde-21e7a5154831,Kementerian Dalam Negeri,CPNS,UMUM,PUSTAKAWAN AHLI PERTAMA,KEMENTERIAN DALAM NEGERI | SEKRETARIAT JENDERAL | PUSAT PENERANGAN,1,1,9000000,16000000,19
1ed85bdb-7c9e-4b8f-a6ad-075dc654ac04,Kementerian Kesehatan,CPNS,UMUM,ARSIPARIS AHLI PERTAMA,Kementerian Kesehatan | Direktorat Jenderal Pelayanan Kesehatan | Rumah Sakit Umum Pusat Dr. M. Djamil Padang | Direktorat  Layanan Operasional | Kelompok Jabatan Fungsional,2,1,3050000,3500000,15
cec8841c-0103-4147-88a3-cc26ea6ae976,Kementerian Kesehatan,CPNS,UMUM,PUSTAKAWAN AHLI PERTAMA,Kementerian Kesehatan | Sekretariat Jenderal | Biro Komunikasi dan Pelayanan Publik,2,1,6000000,8000000,7
fbe8c5c7-5462-4acc-9d83-28a1a3b035f2,Kementerian Kesehatan,CPNS,UMUM,PUSTAKAWAN AHLI PERTAMA,Kementerian Kesehatan | Direktorat Jenderal Tenaga Kesehatan | Poltekkes Kemenkes Maluku | UNIT PERPUSTAKAAN TERPADU,1,1,4000000,5000000,0
6f44ced7-55cb-4ae0-8192-e4b4dd89c45d,Kementerian Komunikasi dan Informatika,CPNS,UMUM,PUSTAKAWAN AHLI PERTAMA,KEMENTERIAN KOMUNIKASI DAN INFORMATIKA | SEKRETARIAT JENDERAL | SEKRETARIAT DEWAN PERS,1,0,6500000,7200000,8
8a0384ba915598f4019155f5892e3abf,Kementerian Koperasi dan Usaha Kecil dan Menengah,CPNS,PUTRA/PUTRI KALIMANTAN,ARSIPARIS AHLI PERTAMA,Kementerian Koperasi dan Usaha Kecil dan Menengah | SEKRETARIAT KEMENTERIAN KOPERASI DAN USAHA KECIL DAN MENENGAH | Biro Umum dan Keuangan,1,0,6624700,9690350,28
c2217cf9-f7a1-40b0-8658-d2b4501e6fd8,Badan Pelindungan Pekerja Migran Indonesia,CPNS,UMUM,ARSIPARIS AHLI PERTAMA,Badan Pelindungan Pekerja Migran Indonesia | BALAI PELAYANAN PELINDUNGAN PEKERJA MIGRAN INDONESIA JAWA TENGAH,1,1,6862100,7726358,246
d0a93fee-65aa-4aaf-b60a-1e81632ac23c,Badan Pelindungan Pekerja Migran Indonesia,CPNS,UMUM,ARSIPARIS AHLI PERTAMA,Badan Pelindungan Pekerja Migran Indonesia | BALAI PELAYANAN PELINDUNGAN PEKERJA MIGRAN INDONESIA SULAWESI UTARA,1,1,6862100,7726358,23
d8146961-5dc3-4766-8227-727c09976fd5,Badan Pelindungan Pekerja Migran Indonesia,CPNS,UMUM,ARSIPARIS AHLI PERTAMA,Badan Pelindungan Pekerja Migran Indonesia | BALAI PELAYANAN PELINDUNGAN PEKERJA MIGRAN INDONESIA SULAWESI SELATAN,1,1,6862100,7726358,66
bc999a8a-8007-4197-8cde-21e7a5154831,Kementerian Dalam Negeri,CPNS,UMUM,PUSTAKAWAN AHLI PERTAMA,KEMENTERIAN DALAM NEGERI | SEKRETARIAT JENDERAL | PUSAT PENERANGAN,1,1,9000000,16000000,19
1ed85bdb-7c9e-4b8f-a6ad-075dc654ac04,Kementerian Kesehatan,CPNS,UMUM,ARSIPARIS AHLI PERTAMA,Kementerian Kesehatan | Direktorat Jenderal Pelayanan Kesehatan | Rumah Sakit Umum Pusat Dr. M. Djamil Padang | Direktorat  Layanan Operasional | Kelompok Jabatan Fungsional,2,1,3050000,3500000,15
cec8841c-0103-4147-88a3-cc26ea6ae976,Kementerian Kesehatan,CPNS,UMUM,PUSTAKAWAN AHLI PERTAMA,Kementerian Kesehatan | Sekretariat Jenderal | Biro Komunikasi dan Pelayanan Publik,2,1,6000000,8000000,7
fbe8c5c7-5462-4acc-9d83-28a1a3b035f2,Kementerian Kesehatan,CPNS,UMUM,PUSTAKAWAN AHLI PERTAMA,Kementerian Kesehatan | Direktorat Jenderal Tenaga Kesehatan | Poltekkes Kemenkes Maluku | UNIT PERPUSTAKAAN TERPADU,1,1,4000000,5000000,0
6f44ced7-55cb-4ae0-8192-e4b4dd89c45d,Kementerian Komunikasi dan Informatika,CPNS,UMUM,PUSTAKAWAN AHLI PERTAMA,KEMENTERIAN KOMUNIKASI DAN INFORMATIKA | SEKRETARIAT JENDERAL | SEKRETARIAT DEWAN PERS,1,0,6500000,7200000,8
8a0384ba915598f4019155f5892e3abf,Kementerian Koperasi dan Usaha Kecil dan Menengah,CPNS,PUTRA/PUTRI KALIMANTAN,ARSIPARIS AHLI PERTAMA,Kementerian Koperasi dan Usaha Kecil dan Menengah | SEKRETARIAT KEMENTERIAN KOPERASI DAN USAHA KECIL DAN MENENGAH | Biro Umum dan Keuangan,1,0,6624700,9690350,28
23bd288e-a8ad-4718-8874-08518d1d411f,Kementerian Koperasi dan Usaha Kecil dan Menengah,CPNS,UMUM,ARSIPARIS AHLI PERTAMA,Kementerian Koperasi dan Usaha Kecil dan Menengah | SEKRETARIAT KEMENTERIAN KOPERASI DAN USAHA KECIL DAN MENENGAH | Biro Umum dan Keuangan,1,0,6624700,9690350,344
d0a93fee-65aa-4aaf-b60a-1e81632ac23c,Badan Pelindungan Pekerja Migran Indonesia,CPNS,UMUM,ARSIPARIS AHLI PERTAMA,Badan Pelindungan Pekerja Migran Indonesia | BALAI PELAYANAN PELINDUNGAN PEKERJA MIGRAN INDONESIA SULAWESI UTARA,1,1,6862100,7726358,23
d8146961-5dc3-4766-8227-727c09976fd5,Badan Pelindungan Pekerja Migran Indonesia,CPNS,UMUM,ARSIPARIS AHLI PERTAMA,Badan Pelindungan Pekerja Migran Indonesia | BALAI PELAYANAN PELINDUNGAN PEKERJA MIGRAN INDONESIA SULAWESI SELATAN,1,1,6862100,7726358,66
bc999a8a-8007-4197-8cde-21e7a5154831,Kementerian Dalam Negeri,CPNS,UMUM,PUSTAKAWAN AHLI PERTAMA,KEMENTERIAN DALAM NEGERI | SEKRETARIAT JENDERAL | PUSAT PENERANGAN,1,1,9000000,16000000,19
1ed85bdb-7c9e-4b8f-a6ad-075dc654ac04,Kementerian Kesehatan,CPNS,UMUM,ARSIPARIS AHLI PERTAMA,Kementerian Kesehatan | Direktorat Jenderal Pelayanan Kesehatan | Rumah Sakit Umum Pusat Dr. M. Djamil Padang | Direktorat  Layanan Operasional | Kelompok Jabatan Fungsional,2,1,3050000,3500000,15
cec8841c-0103-4147-88a3-cc26ea6ae976,Kementerian Kesehatan,CPNS,UMUM,PUSTAKAWAN AHLI PERTAMA,Kementerian Kesehatan | Sekretariat Jenderal | Biro Komunikasi dan Pelayanan Publik,2,1,6000000,8000000,7
fbe8c5c7-5462-4acc-9d83-28a1a3b035f2,Kementerian Kesehatan,CPNS,UMUM,PUSTAKAWAN AHLI PERTAMA,Kementerian Kesehatan | Direktorat Jenderal Tenaga Kesehatan | Poltekkes Kemenkes Maluku | UNIT PERPUSTAKAAN TERPADU,1,1,4000000,5000000,0
6f44ced7-55cb-4ae0-8192-e4b4dd89c45d,Kementerian Komunikasi dan Informatika,CPNS,UMUM,PUSTAKAWAN AHLI PERTAMA,KEMENTERIAN KOMUNIKASI DAN INFORMATIKA | SEKRETARIAT JENDERAL | SEKRETARIAT DEWAN PERS,1,0,6500000,7200000,8
8a0384ba915598f4019155f5892e3abf,Kementerian Koperasi dan Usaha Kecil dan Menengah,CPNS,PUTRA/PUTRI KALIMANTAN,ARSIPARIS AHLI PERTAMA,Kementerian Koperasi dan Usaha Kecil dan Menengah | SEKRETARIAT KEMENTERIAN KOPERASI DAN USAHA KECIL DAN MENENGAH | Biro Umum dan Keuangan,1,0,6624700,9690350,28
23bd288e-a8ad-4718-8874-08518d1d411f,Kementerian Koperasi dan Usaha Kecil dan Menengah,CPNS,UMUM,ARSIPARIS AHLI PERTAMA,Kementerian Koperasi dan Usaha Kecil dan Menengah | SEKRETARIAT KEMENTERIAN KOPERASI DAN USAHA KECIL DAN MENENGAH | Biro Umum dan Keuangan,1,0,6624700,9690350,344
8a01869291548667019154d4b15f5f50,Kementerian Pekerjaan Umum dan Perumahan Rakyat,CPNS,PENYANDANG DISABILITAS,ARSIPARIS AHLI PERTAMA,KEMENTERIAN PEKERJAAN UMUM DAN PERUMAHAN RAKYAT | Direktorat Jenderal Perumahan | Direktorat Rumah Susun | Subbagian Tata Usaha,1,1,9700000,10300000,0
d8146961-5dc3-4766-8227-727c09976fd5,Badan Pelindungan Pekerja Migran Indonesia,CPNS,UMUM,ARSIPARIS AHLI PERTAMA,Badan Pelindungan Pekerja Migran Indonesia | BALAI PELAYANAN PELINDUNGAN PEKERJA MIGRAN INDONESIA SULAWESI SELATAN,1,1,6862100,7726358,66
bc999a8a-8007-4197-8cde-21e7a5154831,Kementerian Dalam Negeri,CPNS,UMUM,PUSTAKAWAN AHLI PERTAMA,KEMENTERIAN DALAM NEGERI | SEKRETARIAT JENDERAL | PUSAT PENERANGAN,1,1,9000000,16000000,19
1ed85bdb-7c9e-4b8f-a6ad-075dc654ac04,Kementerian Kesehatan,CPNS,UMUM,ARSIPARIS AHLI PERTAMA,Kementerian Kesehatan | Direktorat Jenderal Pelayanan Kesehatan | Rumah Sakit Umum Pusat Dr. M. Djamil Padang | Direktorat  Layanan Operasional | Kelompok Jabatan Fungsional,2,1,3050000,3500000,15
cec8841c-0103-4147-88a3-cc26ea6ae976,Kementerian Kesehatan,CPNS,UMUM,PUSTAKAWAN AHLI PERTAMA,Kementerian Kesehatan | Sekretariat Jenderal | Biro Komunikasi dan Pelayanan Publik,2,1,6000000,8000000,7
fbe8c5c7-5462-4acc-9d83-28a1a3b035f2,Kementerian Kesehatan,CPNS,UMUM,PUSTAKAWAN AHLI PERTAMA,Kementerian Kesehatan | Direktorat Jenderal Tenaga Kesehatan | Poltekkes Kemenkes Maluku | UNIT PERPUSTAKAAN TERPADU,1,1,4000000,5000000,0
6f44ced7-55cb-4ae0-8192-e4b4dd89c45d,Kementerian Komunikasi dan Informatika,CPNS,UMUM,PUSTAKAWAN AHLI PERTAMA,KEMENTERIAN KOMUNIKASI DAN INFORMATIKA | SEKRETARIAT JENDERAL | SEKRETARIAT DEWAN PERS,1,0,6500000,7200000,8
8a0384ba915598f4019155f5892e3abf,Kementerian Koperasi dan Usaha Kecil dan Menengah,CPNS,PUTRA/PUTRI KALIMANTAN,ARSIPARIS AHLI PERTAMA,Kementerian Koperasi dan Usaha Kecil dan Menengah | SEKRETARIAT KEMENTERIAN KOPERASI DAN USAHA KECIL DAN MENENGAH | Biro Umum dan Keuangan,1,0,6624700,9690350,28
23bd288e-a8ad-4718-8874-08518d1d411f,Kementerian Koperasi dan Usaha Kecil dan Menengah,CPNS,UMUM,ARSIPARIS AHLI PERTAMA,Kementerian Koperasi dan Usaha Kecil dan Menengah | SEKRETARIAT KEMENTERIAN KOPERASI DAN USAHA KECIL DAN MENENGAH | Biro Umum dan Keuangan,1,0,6624700,9690350,344
8a01869291548667019154d4b15f5f50,Kementerian Pekerjaan Umum dan Perumahan Rakyat,CPNS,PENYANDANG DISABILITAS,ARSIPARIS AHLI PERTAMA,KEMENTERIAN PEKERJAAN UMUM DAN PERUMAHAN RAKYAT | Direktorat Jenderal Perumahan | Direktorat Rumah Susun | Subbagian Tata Usaha,1,1,9700000,10300000,0
29db16fd-f8a5-43c9-98f2-b6c70e7cdc64,Kementerian Pekerjaan Umum dan Perumahan Rakyat,CPNS,UMUM,ARSIPARIS AHLI PERTAMA,KEMENTERIAN PEKERJAAN UMUM DAN PERUMAHAN RAKYAT | Direktorat Jenderal Perumahan | Balai Pelaksana Penyediaan Perumahan Kalimantan I,4,1,9700000,10300000,1
bc999a8a-8007-4197-8cde-21e7a5154831,Kementerian Dalam Negeri,CPNS,UMUM,PUSTAKAWAN AHLI PERTAMA,KEMENTERIAN DALAM NEGERI | SEKRETARIAT JENDERAL | PUSAT PENERANGAN,1,1,9000000,16000000,19
1ed85bdb-7c9e-4b8f-a6ad-075dc654ac04,Kementerian Kesehatan,CPNS,UMUM,ARSIPARIS AHLI PERTAMA,Kementerian Kesehatan | Direktorat Jenderal Pelayanan Kesehatan | Rumah Sakit Umum Pusat Dr. M. Djamil Padang | Direktorat  Layanan Operasional | Kelompok Jabatan Fungsional,2,1,3050000,3500000,15
cec8841c-0103-4147-88a3-cc26ea6ae976,Kementerian Kesehatan,CPNS,UMUM,PUSTAKAWAN AHLI PERTAMA,Kementerian Kesehatan | Sekretariat Jenderal | Biro Komunikasi dan Pelayanan Publik,2,1,6000000,8000000,7
fbe8c5c7-5462-4acc-9d83-28a1a3b035f2,Kementerian Kesehatan,CPNS,UMUM,PUSTAKAWAN AHLI PERTAMA,Kementerian Kesehatan | Direktorat Jenderal Tenaga Kesehatan | Poltekkes Kemenkes Maluku | UNIT PERPUSTAKAAN TERPADU,1,1,4000000,5000000,0
6f44ced7-55cb-4ae0-8192-e4b4dd89c45d,Kementerian Komunikasi dan Informatika,CPNS,UMUM,PUSTAKAWAN AHLI PERTAMA,KEMENTERIAN KOMUNIKASI DAN INFORMATIKA | SEKRETARIAT JENDERAL | SEKRETARIAT DEWAN PERS,1,0,6500000,7200000,8
8a0384ba915598f4019155f5892e3abf,Kementerian Koperasi dan Usaha Kecil dan Menengah,CPNS,PUTRA/PUTRI KALIMANTAN,ARSIPARIS AHLI PERTAMA,Kementerian Koperasi dan Usaha Kecil dan Menengah | SEKRETARIAT KEMENTERIAN KOPERASI DAN USAHA KECIL DAN MENENGAH | Biro Umum dan Keuangan,1,0,6624700,9690350,28
